# seconds_into_experiment	num_bbs_total	new_bbs_since_last
564	225	
565	225	
566	225	
568	225	
569	225	
571	225	
572	225	
574	225	
575	225	
576	225	
577	225	
578	225	
579	225	
581	225	
584	225	
587	225	
591	225	
594	225	
596	225	
597	225	
599	225	
601	225	
602	225	
604	225	
606	225	
607	225	
609	225	
610	225	
611	225	
612	225	
613	225	
614	225	
615	225	
616	225	
617	225	
618	225	
619	225	
620	225	
621	225	
622	225	
624	225	
625	225	
626	225	
627	225	
628	225	
629	225	
630	225	
640	225	
642	225	
643	225	
645	225	
647	225	
648	225	
650	225	
652	225	
655	225	
657	225	
658	225	
660	225	
662	225	
665	225	
667	225	
670	225	
673	225	
675	225	
676	225	
677	225	
678	225	
679	225	
680	225	
682	225	
683	225	
685	225	
687	225	
690	225	
692	225	
693	225	
695	225	
697	225	
700	225	
706	225	
708	225	
711	225	
712	225	
713	225	
715	225	
716	225	
718	225	
721	225	
722	225	
723	225	
724	225	
725	225	
726	225	
728	225	
729	225	
731	225	
736	225	
741	225	
746	225	
751	225	
757	225	
759	225	
762	225	
764	225	
767	225	
768	225	
769	225	
771	225	
772	225	
774	225	
775	225	
777	225	
778	225	
779	225	
780	225	
781	225	
782	225	
783	225	
784	225	
785	225	
786	225	
787	225	
797	225	
798	225	
799	225	
800	225	
801	225	
802	225	
803	225	
804	225	
805	225	
806	225	
807	225	
808	225	
809	225	
810	225	
811	225	
812	225	
814	225	
815	225	
817	225	
819	225	
820	225	
822	225	
827	225	
828	225	
829	225	
830	225	
831	225	
832	225	
833	225	
834	225	
836	225	
837	225	
852	225	
853	225	
854	225	
855	225	
856	225	
857	225	
858	225	
859	225	
860	225	
861	225	
862	225	
863	225	
864	225	
865	225	
867	225	
868	225	
869	225	
870	225	
871	225	
872	225	
873	225	
875	225	
876	225	
878	225	
880	225	
883	225	
885	225	
887	225	
889	225	
892	225	
894	225	
896	225	
898	225	
899	225	
900	225	
902	225	
903	225	
904	225	
905	225	
907	225	
908	225	
913	225	
915	225	
916	225	
918	225	
920	225	
921	225	
923	225	
924	225	
925	225	
926	225	
927	225	
928	225	
929	225	
930	225	
931	225	
932	225	
933	225	
934	225	
939	225	
940	225	
941	225	
943	225	
944	225	
945	225	
946	225	
948	225	
949	225	
951	225	
952	225	
954	225	
956	225	
959	225	
969	225	
970	225	
971	225	
972	225	
973	225	
974	225	
975	225	
976	225	
977	225	
978	225	
979	225	
980	225	
981	225	
982	225	
983	225	
984	225	
985	225	
986	225	
988	225	
989	225	
990	225	
991	225	
993	225	
994	225	
995	225	
996	225	
998	225	
999	225	
1000	225	
1001	225	
1002	225	
1003	225	
1004	225	
1005	225	
1010	225	
1015	225	
1020	225	
1025	225	
1030	225	
1036	225	
1046	225	
1048	225	
1051	225	
1054	225	
1056	225	
1058	225	
1061	225	
1062	225	
1063	225	
1064	225	
1065	225	
1066	225	
1071	225	
1076	225	
1091	225	
1106	225	
1121	225	
1137	225	
1155	225	
1172	225	
1177	225	
1179	225	
1180	225	
1182	225	
1208	225	
1213	225	
1220	225	
1226	225	
1233	225	
1268	225	
1273	225	
1278	225	
1309	225	
1334	225	
1339	225	
1347	225	
1354	225	
1365	225	
1385	225	
1395	225	
1400	225	
1425	225	
1435	225	
1452	225	
1469	225	
1486	225	
1488	225	
1489	225	
1491	225	
1492	225	
1493	225	
1494	225	
1495	225	
1496	225	
1499	225	
1502	225	
1505	225	
1509	225	
1512	225	
1517	225	
1522	225	
1527	225	
1555	225	
1583	225	
1648	225	
1649	225	
1650	225	
1651	225	
1652	225	
1653	225	
1658	225	
1663	225	
1673	225	
1684	225	
1693	225	
1702	225	
1710	225	
1719	225	
1724	225	
1726	225	
1729	225	
1790	225	
1805	225	
1810	228	0x80052dc 0x80054d2 0x80054d8
1840	228	
1846	228	
1853	228	
1860	228	
1866	228	
1871	228	
1886	228	
1917	228	
1947	228	
1952	228	
1963	228	
2008	228	
2023	228	
2068	228	
2114	228	
2124	228	
2129	228	
2231	228	
2241	228	
2246	228	
2252	228	
2257	228	
2258	228	
2259	228	
2260	228	
2261	228	
2262	228	
2285	228	
2308	228	
2330	228	
2353	229	0x80054f6
2358	229	
2369	229	
2374	229	
2394	229	
2414	229	
2430	229	
2480	229	
2486	229	
2491	229	
2511	229	
3062	229	
3068	229	
3078	229	
3088	229	
3098	229	
3100	229	
3103	229	
3640	229	
3716	229	
3718	229	
3719	229	
3721	229	
3723	229	
3724	229	
3726	229	
3731	229	
3736	229	
3753	229	
3770	229	
3787	229	
3792	229	
3879	229	
4052	229	
4468	229	
4488	229	
5101	229	
5618	229	
5694	229	
5770	229	
5907	229	
6585	229	
6586	229	
6587	229	
6588	229	
6589	229	
6590	229	
6592	229	
6593	229	
6595	229	
6597	229	
6598	229	
6600	229	
6605	229	
6606	229	
6607	229	
6609	229	
6610	229	
6612	229	
6615	229	
6617	229	
6620	229	
6625	229	
6630	229	
6650	229	
6655	229	
6661	229	
6663	229	
6666	229	
6671	229	
6676	229	
6681	229	
6696	229	
6701	229	
6709	229	
6717	229	
6722	229	
6742	229	
6783	229	
6798	229	
6818	229	
6849	229	
6887	229	
6925	229	
7092	229	
8118	229	
8184	229	
8255	229	
9464	229	
9479	229	
9784	229	
10240	229	
10493	229	
10594	229	
10601	229	
10607	229	
10614	229	
10625	229	
10796	229	
11481	229	
14297	229	
14566	229	
14835	229	
17601	229	
17830	229	
18378	229	
18428	229	
18479	229	
18631	229	
18860	229	
19474	229	
19561	229	
20751	229	
21658	229	
25044	229	
25090	229	
26732	229	
28992	229	
30068	229	
30519	229	
31015	229	
31092	229	
33919	229	
38184	229	
41725	229	
42334	229	
42797	229	
42863	229	
42929	229	
43766	229	
47069	229	
47389	229	
54524	229	
56033	229	
57412	229	
59476	229	
59544	229	
59613	229	
59618	229	
59628	229	
59702	229	
59776	229	
59781	229	
59888	229	
71824	229	
71832	229	
71840	229	
71845	229	
71855	229	
71911	229	
71916	229	
71966	229	
71971	229	
71977	229	
71982	229	
72058	229	
72068	229	
72180	229	
72185	229	
72190	229	
72195	229	
72225	229	
72230	229	
72236	229	
72241	229	
72251	229	
72261	229	
72291	229	
72372	229	
72374	229	
72377	229	
72438	229	
72443	229	
72590	229	
72638	229	
72687	229	
72971	229	
80585	229	
85644	229	
