# seconds_into_experiment	num_bbs_total	new_bbs_since_last
83814	3196	
83818	3196	
83821	3196	
83825	3196	
83830	3196	
83838	3196	
83845	3196	
83907	3196	
83932	3196	
83963	3196	
83968	3196	
83973	3196	
83975	3196	
83978	3196	
83983	3196	
83996	3196	
84009	3196	
84011	3196	
84012	3196	
84014	3196	
84029	3196	
84049	3196	
84070	3196	
84100	3196	
84136	3196	
84202	3196	
84248	3196	
84264	3196	
84279	3196	
84299	3196	
84330	3196	
84350	3196	
84355	3196	
84370	3196	
84374	3196	
84377	3196	
84381	3196	
84382	3196	
84383	3196	
84384	3196	
84385	3196	
84386	3196	
84391	3196	
84393	3196	
84396	3196	
84401	3196	
84411	3196	
84416	3196	
84418	3196	
84420	3196	
84422	3196	
84427	3196	
84437	3196	
84442	3196	
84444	3196	
84447	3196	
84463	3196	
84488	3196	
84493	3196	
84499	3196	
84519	3196	
84521	3196	
84524	3196	
84527	3196	
84529	3196	
84530	3196	
84531	3196	
84533	3196	
84534	3196	
84536	3196	
84537	3196	
84539	3196	
84541	3196	
84544	3196	
84559	3196	
84564	3196	
84575	3196	
84577	3196	
84580	3196	
84581	3196	
84582	3196	
84584	3196	
84585	3196	
84595	3196	
84605	3196	
84613	3196	
84621	3196	
84628	3196	
84636	3196	
84637	3196	
84638	3196	
84639	3196	
84640	3196	
84641	3196	
84651	3196	
84653	3196	
84654	3196	
84656	3196	
84663	3196	
84669	3196	
84676	3196	
84680	3196	
84684	3196	
84689	3196	
84693	3196	
84697	3196	
84699	3196	
84700	3196	
84702	3196	
84707	3196	
84712	3196	
84717	3196	
84722	3196	
84743	3196	
84748	3196	
84753	3196	
84768	3196	
84771	3196	
84774	3196	
84777	3196	
84780	3196	
84783	3196	
84786	3196	
84789	3196	
84794	3196	
84797	3196	
84801	3196	
84804	3196	
84824	3196	
84826	3196	
84829	3196	
84839	3196	
84844	3196	
84869	3196	
84879	3196	
84890	3196	
84920	3196	
84930	3196	
84941	3196	
84943	3196	
84944	3196	
84946	3196	
84951	3196	
84956	3196	
84959	3196	
84963	3196	
84966	3196	
84972	3196	
84977	3196	
84997	3196	
85005	3196	
85012	3196	
85020	3196	
85027	3196	
85053	3196	
85068	3196	
85083	3196	
85088	3196	
85094	3196	
85114	3196	
85147	3196	
85180	3196	
85211	3196	
85236	3196	
85247	3196	
85257	3196	
85261	3196	
85265	3196	
85269	3196	
85273	3196	
85277	3196	
85279	3196	
85282	3196	
85288	3196	
85293	3196	
85303	3196	
85318	3196	
85320	3196	
85321	3196	
85323	3196	
85343	3196	
85354	3196	
85359	3196	
85364	3196	
85369	3196	
85374	3196	
85379	3196	
85389	3196	
85399	3196	
85409	3196	
85419	3196	
85430	3196	
85440	3196	
85450	3196	
85460	3196	
85461	3196	
85462	3196	
85463	3196	
85464	3196	
85465	3196	
85466	3196	
85467	3196	
85468	3196	
85469	3196	
85470	3196	
85472	3196	
85473	3196	
85474	3196	
85476	3196	
85478	3196	
85479	3196	
85481	3196	
85483	3196	
85484	3196	
85486	3196	
85491	3196	
85496	3196	
85498	3196	
85501	3196	
85511	3196	
85521	3196	
85531	3196	
85547	3196	
85577	3196	
85608	3196	
85613	3196	
85618	3196	
85623	3196	
85628	3196	
85633	3196	
85639	3196	
85641	3196	
85644	3196	
85669	3196	
85671	3196	
85674	3196	
85679	3196	
85684	3196	
85686	3196	
85688	3196	
85690	3196	
85695	3196	
85700	3196	
85745	3196	
85771	3196	
85776	3196	
85781	3196	
85791	3196	
85793	3196	
85794	3196	
85796	3196	
85797	3196	
85799	3196	
85800	3196	
85802	3196	
85803	3196	
85804	3196	
85805	3196	
85806	3196	
85807	3196	
85809	3196	
85812	3196	
85814	3196	
85817	3196	
85827	3196	
85832	3196	
85837	3196	
85842	3196	
85858	3196	
85868	3196	
85878	3196	
85904	3196	
85909	3196	
85914	3196	
85955	3196	
85957	3196	
85960	3196	
85965	3196	
85990	3196	
85996	3196	
86001	3196	
86016	3196	
86021	3196	
86023	3196	
86026	3196	
86087	3196	
86097	3196	
86128	3196	
86138	3196	
86148	3196	
86163	3196	
86174	3196	
86219	3196	
86265	3196	
86270	3196	
86271	3196	
86272	3196	
86274	3196	
86275	3196	
86276	3196	
86278	3196	
86279	3196	
86280	3196	
86281	3196	
86282	3196	
86283	3196	
86284	3196	
86285	3196	
86286	3196	
86287	3196	
86289	3196	
86290	3196	
86292	3196	
86293	3196	
86295	3196	
86306	3196	
86311	3196	
86313	3196	
86314	3196	
86316	3196	
86321	3196	
86326	3196	
86351	3196	
86356	3196	
