# seconds_into_experiment	num_bbs_total	new_bbs_since_last
938	225	
940	225	
941	225	
943	225	
945	225	
947	225	
949	225	
951	225	
956	225	
960	225	
963	225	
966	225	
970	225	
974	225	
977	225	
982	225	
987	225	
1038	225	
1073	225	
1074	225	
1075	225	
1076	225	
1077	225	
1078	225	
1079	225	
1080	225	
1081	225	
1082	225	
1083	225	
1085	225	
1086	225	
1088	225	
1090	225	
1093	225	
1095	225	
1096	225	
1098	225	
1103	225	
1118	225	
1124	225	
1134	225	
1144	225	
1154	225	
1174	225	
1179	225	
1181	225	
1183	225	
1185	225	
1187	225	
1188	225	
1190	225	
1192	225	
1194	225	
1195	225	
1196	225	
1197	225	
1198	225	
1199	225	
1204	225	
1206	225	
1209	225	
1220	225	
1222	225	
1224	225	
1226	225	
1229	225	
1231	225	
1233	225	
1235	225	
1236	225	
1237	225	
1238	225	
1239	225	
1240	225	
1241	225	
1242	225	
1244	225	
1245	225	
1246	225	
1247	225	
1249	225	
1250	225	
1255	225	
1265	225	
1270	225	
1275	225	
1280	225	
1282	225	
1283	225	
1284	225	
1286	225	
1296	225	
1297	225	
1299	225	
1300	225	
1302	225	
1303	225	
1305	225	
1306	225	
1307	225	
1308	225	
1309	225	
1310	225	
1311	225	
1312	225	
1313	225	
1315	225	
1316	225	
1318	225	
1321	225	
1326	225	
1346	225	
1367	225	
1372	225	
1373	225	
1374	225	
1376	225	
1377	225	
1379	225	
1380	225	
1382	225	
1407	225	
1408	225	
1409	225	
1410	225	
1411	225	
1412	225	
1443	225	
1458	225	
1461	225	
1464	225	
1467	225	
1470	225	
1473	225	
1475	225	
1476	225	
1478	225	
1483	225	
1486	225	
1489	225	
1490	225	
1491	225	
1492	225	
1493	225	
1494	225	
1496	225	
1499	225	
1507	225	
1514	225	
1519	225	
1521	225	
1522	225	
1524	225	
1575	225	
1590	225	
1606	225	
1621	225	
1631	225	
1656	225	
1702	225	
1725	225	
1748	225	
1770	225	
1793	225	
1803	225	
1819	225	
1824	225	
1854	225	
1870	225	
1925	225	
1930	225	
1941	225	
1956	225	
1971	225	
2047	225	
2123	225	
2245	225	
2510	225	
2512	225	
2515	225	
2553	225	
2591	225	
2712	225	
2857	225	
3002	225	
3133	225	
3448	225	
3479	225	
3742	225	
3891	225	
3937	225	
3962	225	
4038	225	
4073	225	
4407	225	
4438	225	
4458	225	
4525	225	
4540	225	
4585	225	
4616	225	
5037	225	
5042	225	
5320	225	
5335	225	
5337	225	
5340	225	
5348	225	
5356	225	
5406	225	
5599	225	
5690	225	
5868	225	
6247	225	
6277	225	
7353	225	
7414	225	
7475	225	
7536	225	
7597	225	
7598	225	
7599	225	
7600	225	
7601	225	
7602	225	
7603	225	
7604	225	
7605	225	
7606	225	
7607	225	
7612	225	
7617	225	
7622	225	
7624	225	
7627	225	
7632	225	
7638	225	
7643	225	
7663	225	
7673	225	
7688	225	
7704	225	
7719	225	
7821	225	
7844	225	
7867	225	
7872	225	
7877	225	
7882	225	
7884	225	
7887	225	
7892	225	
7943	225	
8379	225	
8683	225	
8686	225	
8689	225	
8786	225	
8791	225	
9185	225	
9578	225	
9635	225	
9838	225	
11297	225	
11708	225	
11925	225	
11930	225	
12001	225	
13873	225	
20471	225	
22887	225	
23875	225	
26133	225	
26271	225	
26410	225	
26548	225	
26564	225	
26604	225	
26609	225	
27933	225	
29915	225	
31897	225	
33587	225	
33836	225	
38324	225	
41722	225	
44018	225	
44026	225	
44033	225	
44038	225	
47545	225	
48062	225	
50710	225	
60301	225	
63702	225	
68400	225	
71474	225	
74548	225	
74555	225	
74561	225	
74568	225	
74583	225	
74588	225	
74652	225	
74715	225	
74786	225	
75060	225	
75091	225	
75121	225	
75152	225	
75154	225	
75155	225	
75157	225	
75233	225	
75238	225	
75739	225	
77718	225	
77723	225	
77728	225	
82374	228	0x8005370 0x8005566 0x800556c
82612	228	
82614	228	
82615	228	
82617	228	
82622	228	
82642	228	
82672	228	
82713	228	
82804	228	
83210	228	
84172	228	
84623	228	
