# seconds_into_experiment	num_bbs_total	new_bbs_since_last
69717	500	
69722	500	
69727	500	
69732	500	
69753	500	
69768	500	
69814	500	
69835	500	
69840	500	
70238	500	
71056	500	
71096	500	
71155	500	
71214	500	
71219	500	
71224	500	
71245	500	
71806	500	
71978	500	
72149	500	
72321	500	
72327	500	
72342	500	
72353	500	
72715	500	
73634	500	
73843	500	
74091	500	
74338	500	
74344	500	
74364	500	
74369	500	
74400	500	
74474	500	
74548	500	
74910	500	
75140	500	
75666	500	
75881	500	
75887	500	
76424	500	
77170	500	
77282	500	
79075	500	
79540	500	
79584	500	
79627	500	
81818	500	
82252	500	
82258	500	
82565	500	
82810	500	
82978	500	
82983	500	
84653	500	
85628	500	
