# seconds_into_experiment	num_bbs_total	new_bbs_since_last
44514	620	
44550	620	
44662	620	
44667	620	
44672	620	
44721	620	
44770	620	
44819	620	
44824	620	
44830	620	
44835	620	
44840	620	
44891	620	
45059	620	
45090	620	
45141	620	
46238	620	
46447	620	
46885	620	
46890	620	
47833	620	
47995	620	
48158	620	
48330	620	
49141	620	
50444	620	
50515	620	
50520	620	
50663	620	
50745	620	
50827	620	
50829	620	
50832	620	
50934	620	
51399	620	
51798	620	
51803	620	
51808	620	
52047	620	
52067	620	
52267	620	
52294	620	
52321	620	
52348	620	
52353	620	
52363	620	
52368	620	
52371	620	
52374	620	
52379	620	
52384	620	
52389	620	
52394	620	
52399	620	
52404	620	
52410	620	
52420	620	
52440	620	
52501	620	
52624	620	
52731	620	
52838	620	
53220	620	
53317	620	
53319	620	
53322	620	
53337	620	
53339	620	
53342	620	
53353	620	
53363	620	
53368	620	
53389	620	
53414	620	
53419	620	
53460	620	
53471	620	
53557	620	
53685	620	
53687	620	
53690	620	
53695	620	
53700	620	
53702	620	
53705	620	
53716	620	
53726	620	
53728	620	
53729	620	
53731	620	
53767	620	
53777	620	
53782	620	
53797	620	
53807	620	
53818	620	
53823	620	
53828	620	
53838	620	
53843	620	
53848	620	
53853	620	
53940	620	
53950	620	
53955	620	
54021	620	
54087	620	
54154	622	0x80047e2 0x8004826
54220	622	
54221	622	
54222	622	
54223	622	
54224	622	
54225	622	
54230	622	
54232	622	
54233	622	
54234	622	
54236	622	
54238	622	
54241	622	
54246	622	
54251	622	
54253	622	
54256	622	
54261	622	
54263	622	
54266	622	
54282	622	
54284	622	
54287	622	
54289	622	
54292	622	
54294	622	
54297	622	
54299	622	
54302	622	
54304	622	
54307	622	
54310	622	
54313	622	
54323	622	
54328	622	
54333	622	
54338	622	
54343	622	
54348	622	
54379	622	
54425	622	
54471	622	
54473	622	
54476	622	
54477	622	
54478	622	
54479	622	
54480	622	
54481	622	
54497	622	
54502	622	
54504	622	
54505	622	
54507	622	
54517	622	
54519	622	
54522	622	
54543	622	
54553	622	
54561	622	
54568	622	
54576	622	
54583	622	
54599	622	
54614	622	
54624	622	
54629	622	
54645	622	
54660	622	
54685	622	
54803	622	
54813	622	
54900	622	
54905	622	
55078	622	
55354	622	
55940	622	
55950	622	
56144	622	
56883	622	
56888	622	
56893	622	
57097	622	
57301	622	
57505	622	
57513	622	
57520	622	
57856	622	
57892	622	
57928	622	
57933	622	
57938	622	
57948	622	
57958	622	
58014	622	
58060	622	
58070	622	
58284	622	
58371	622	
58974	622	
59060	622	
59167	622	
59618	622	
59798	622	
59979	622	
60066	622	
60076	622	
60167	622	
60172	622	
60371	622	
60381	622	
60396	622	
60407	622	
60866	622	
61177	622	
61183	622	
61259	622	
61263	622	
61267	622	
61271	622	
61275	622	
61376	622	
61591	622	
61734	622	
61744	622	
61754	622	
61970	622	
61980	622	
61995	622	
62000	622	
62041	622	
62057	622	
62160	622	
62185	622	
62252	622	
62254	622	
62257	622	
62431	622	
62895	622	
62900	622	
63185	622	
63302	622	
63582	622	
63623	622	
63980	622	
64051	622	
64056	622	
65253	622	
65289	622	
65783	622	
65859	622	
65895	622	
65905	622	
65916	622	
66159	622	
66372	622	
66413	622	
66444	622	
66475	622	
66495	622	
66709	622	
66714	622	
66719	622	
67201	622	
68017	622	
68261	622	
68281	622	
68297	622	
68435	622	
68465	622	
68511	622	
68557	622	
68603	622	
68608	622	
68614	622	
68616	622	
68619	622	
68624	622	
68714	622	
68804	622	
68824	622	
68845	622	
68865	622	
68870	622	
68875	622	
68906	622	
68921	622	
68957	622	
68965	622	
68973	622	
68980	622	
68988	622	
68998	622	
69013	622	
69054	622	
69064	622	
69084	622	
69090	622	
69156	622	
69161	622	
69166	622	
69306	622	
69446	622	
69496	622	
69546	622	
69597	622	
69647	622	
69697	622	
69699	622	
69702	622	
69707	622	
69712	622	
69722	622	
69834	622	
69934	622	
70034	622	
70050	622	
70311	622	
70322	622	
70424	622	
70695	622	
70700	622	
70853	622	
70858	622	
71252	622	
71926	622	
71932	622	
71938	622	
71945	622	
71951	622	
71957	622	
71977	622	
72325	622	
72330	622	
72366	622	
72401	622	
72406	622	
72416	622	
72422	622	
72424	622	
72427	622	
72473	622	
72475	622	
72478	622	
72498	622	
72534	622	
72544	622	
72606	622	
72611	622	
72621	622	
72626	622	
72628	622	
72631	622	
72657	622	
72662	622	
72677	622	
72688	622	
72703	622	
72708	622	
72831	622	
72892	622	
73126	622	
73131	622	
73136	622	
73142	622	
73182	622	
73187	622	
73244	622	
73330	622	
73372	622	
73377	622	
73459	622	
73724	622	
73949	622	
74476	622	
75318	622	
75400	622	
75481	622	
75906	622	
76238	622	
76759	622	
76815	622	
76872	622	
76928	622	
76933	622	
76935	622	
76936	622	
76938	622	
76940	622	
76941	622	
76943	622	
76945	622	
76948	622	
76950	622	
76953	622	
76958	622	
76961	622	
76964	622	
76966	622	
76969	622	
76979	622	
76984	622	
76989	622	
76994	622	
76997	622	
77000	622	
77010	622	
77012	622	
77015	622	
77020	622	
77035	622	
77040	622	
77045	622	
77048	622	
77051	622	
77056	622	
77061	622	
77076	622	
77377	622	
77382	622	
77387	622	
77397	622	
77408	622	
77416	622	
77423	622	
77433	622	
77438	622	
77440	622	
77441	622	
77443	622	
77453	622	
77458	622	
77489	622	
77504	622	
77570	622	
77788	622	
78005	622	
78010	622	
78061	622	
78408	622	
78413	622	
78613	622	
78721	622	
78864	622	
79007	622	
79089	622	
79999	622	
80091	622	
80321	622	
80327	622	
80347	622	
80827	622	
80842	622	
81215	622	
81968	622	
82111	622	
82181	622	
82250	622	
82935	622	
83293	622	
84061	622	
84112	622	
84265	622	
84490	622	
84637	622	
85096	622	
85112	622	
85275	622	
85495	622	
86078	622	
86339	622	
