# seconds_into_experiment	num_bbs_total	new_bbs_since_last
83725	3372	
83730	3372	
83750	3372	
83766	3372	
83786	3372	
83801	3372	
83827	3372	
83852	3372	
83954	3372	
84025	3372	
84077	3372	
84079	3372	
84082	3372	
84092	3372	
84109	3372	
84127	3372	
84144	3372	
84149	3372	
84164	3372	
84400	3372	
84405	3372	
84517	3372	
84528	3372	
84670	3372	
84722	3372	
84741	3372	
84759	3372	
84778	3372	
84783	3372	
84788	3372	
84798	3372	
84809	3372	
84845	3372	
84942	3372	
84988	3372	
85044	3372	
85049	3372	
85086	3373	0x80020d0
85111	3373	
85127	3373	
85147	3373	
85183	3373	
85193	3373	
85290	3373	
85325	3373	
85432	3373	
85453	3373	
85458	3373	
85591	3373	
85596	3373	
85611	3373	
85795	3373	
85867	3373	
85872	3373	
85885	3373	
85898	3375	0x8003142 0x8003174
85903	3375	
85954	3375	
85980	3375	
86047	3375	
86052	3375	
86072	3375	
86093	3375	
86108	3375	
86124	3375	
86134	3375	
86144	3375	
86303	3375	
86328	3375	
