# seconds_into_experiment	num_bbs_total	new_bbs_since_last
2496	457	
2567	457	
2638	457	
2862	457	
2994	457	
3004	457	
3172	457	
3177	457	
3371	457	
3381	457	
3391	457	
3618	457	
3715	457	
3874	457	
4033	457	
4038	457	
4269	457	
4500	457	
4717	457	
4738	457	
5427	457	
6979	457	
7162	457	
7166	457	
7170	457	
7173	457	
7177	457	
7178	457	
7179	457	
7180	457	
7181	458	0x800523e
7182	458	
7187	458	
7192	458	
7197	458	
7205	458	
7212	458	
7222	458	
7232	459	0x80051e0
7235	459	
7238	459	
7240	459	
7242	459	
7244	459	
7246	459	
7247	459	
7249	459	
7251	459	
7253	459	
7255	459	
7258	459	
7273	459	
7283	459	
7339	459	
7344	459	
7360	459	
7425	459	
7562	459	
7593	459	
7659	459	
7842	459	
7902	459	
8913	459	
9431	459	
10376	459	
10611	459	
11144	459	
13064	459	
13476	459	
13577	459	
13776	459	
16087	459	
18812	460	0x8004ee0
20959	460	
21004	460	
23271	460	
30737	460	
37569	460	
41539	460	
47376	460	
56213	460	
63327	460	
68049	460	
68609	460	
71693	460	
75789	460	
85292	460	
